MFile 1 2 480
MTrk
0 TimeSig 4/4 24 8
43440 On ch=1 n=50 v=96
43553 On ch=1 n=50 v=0
43560 On ch=1 n=41 v=96
43560 On ch=1 n=35 v=96
43673 On ch=1 n=35 v=0
43680 On ch=1 n=35 v=96
43787 On ch=1 n=41 v=0
43793 On ch=1 n=35 v=0
43800 On ch=1 n=38 v=96
43800 On ch=1 n=38 v=96
43913 On ch=1 n=38 v=0
43913 On ch=1 n=38 v=0
43920 On ch=1 n=41 v=96
43920 On ch=1 n=50 v=96
44033 On ch=1 n=41 v=0
44040 On ch=1 n=43 v=96
44147 On ch=1 n=50 v=0
44153 On ch=1 n=43 v=0
44160 On ch=1 n=34 v=96
44273 On ch=1 n=34 v=0
44280 On ch=1 n=34 v=96
44393 On ch=1 n=34 v=0
44400 On ch=1 n=50 v=96
44519 On ch=1 n=50 v=0
44640 On ch=1 n=45 v=96
44640 On ch=1 n=34 v=96
44753 On ch=1 n=34 v=0
44760 On ch=1 n=34 v=96
44819 On ch=1 n=45 v=0
44873 On ch=1 n=34 v=0
44880 On ch=1 n=50 v=96
44993 On ch=1 n=50 v=0
45000 On ch=1 n=44 v=96
45000 On ch=1 n=36 v=96
45113 On ch=1 n=44 v=0
45227 On ch=1 n=36 v=0
45240 On ch=1 n=43 v=96
45240 On ch=1 n=36 v=96
45353 On ch=1 n=36 v=0
45359 On ch=1 n=43 v=0
45360 On ch=1 n=50 v=96
45473 On ch=1 n=50 v=0
45480 On ch=1 n=41 v=96
45480 On ch=1 n=36 v=96
45593 On ch=1 n=36 v=0
45600 On ch=1 n=36 v=96
45707 On ch=1 n=41 v=0
45713 On ch=1 n=36 v=0
45720 On ch=1 n=38 v=96
45720 On ch=1 n=38 v=96
45833 On ch=1 n=38 v=0
45833 On ch=1 n=38 v=0
45840 On ch=1 n=41 v=96
45840 On ch=1 n=50 v=96
45953 On ch=1 n=41 v=0
45960 On ch=1 n=43 v=96
46067 On ch=1 n=50 v=0
46073 On ch=1 n=43 v=0
46080 On ch=1 n=34 v=80
46307 On ch=1 n=34 v=0
46320 On ch=1 n=46 v=80
46547 On ch=1 n=46 v=0
46560 On ch=1 n=34 v=80
46673 On ch=1 n=34 v=0
46680 On ch=1 n=34 v=80
46793 On ch=1 n=34 v=0
46800 On ch=1 n=46 v=80
46913 On ch=1 n=46 v=0
46920 On ch=1 n=34 v=80
47147 On ch=1 n=34 v=0
47160 On ch=1 n=34 v=80
47273 On ch=1 n=34 v=0
47280 On ch=1 n=46 v=80
47393 On ch=1 n=46 v=0
47400 On ch=1 n=34 v=80
47513 On ch=1 n=34 v=0
47520 On ch=1 n=34 v=80
47633 On ch=1 n=34 v=0
47640 On ch=1 n=34 v=80
47753 On ch=1 n=34 v=0
47760 On ch=1 n=46 v=80
47987 On ch=1 n=46 v=0
48000 On ch=1 n=36 v=80
48227 On ch=1 n=36 v=0
48240 On ch=1 n=48 v=80
48467 On ch=1 n=48 v=0
48480 On ch=1 n=36 v=80
48593 On ch=1 n=36 v=0
48600 On ch=1 n=36 v=80
48713 On ch=1 n=36 v=0
48720 On ch=1 n=48 v=80
48833 On ch=1 n=48 v=0
48840 On ch=1 n=36 v=80
49067 On ch=1 n=36 v=0
49080 On ch=1 n=36 v=80
49193 On ch=1 n=36 v=0
49200 On ch=1 n=48 v=80
49313 On ch=1 n=48 v=0
49320 On ch=1 n=36 v=80
49433 On ch=1 n=36 v=0
49440 On ch=1 n=36 v=80
49553 On ch=1 n=36 v=0
49560 On ch=1 n=36 v=80
49673 On ch=1 n=36 v=0
49680 On ch=1 n=48 v=80
49907 On ch=1 n=48 v=0
49920 On ch=1 n=38 v=80
50147 On ch=1 n=38 v=0
50160 On ch=1 n=50 v=80
50387 On ch=1 n=50 v=0
50400 On ch=1 n=38 v=80
50513 On ch=1 n=38 v=0
50520 On ch=1 n=38 v=80
50633 On ch=1 n=38 v=0
50640 On ch=1 n=50 v=80
50753 On ch=1 n=50 v=0
50760 On ch=1 n=38 v=80
50987 On ch=1 n=38 v=0
51000 On ch=1 n=38 v=80
51113 On ch=1 n=38 v=0
51120 On ch=1 n=50 v=80
51233 On ch=1 n=50 v=0
51240 On ch=1 n=38 v=80
51353 On ch=1 n=38 v=0
51360 On ch=1 n=38 v=80
51473 On ch=1 n=38 v=0
51480 On ch=1 n=38 v=80
51593 On ch=1 n=38 v=0
51600 On ch=1 n=50 v=80
51827 On ch=1 n=50 v=0
51840 On ch=1 n=37 v=80
52067 On ch=1 n=37 v=0
52080 On ch=1 n=49 v=80
52307 On ch=1 n=49 v=0
52320 On ch=1 n=37 v=80
52433 On ch=1 n=37 v=0
52440 On ch=1 n=37 v=80
52553 On ch=1 n=37 v=0
52560 On ch=1 n=49 v=80
52673 On ch=1 n=49 v=0
52680 On ch=1 n=39 v=80
52907 On ch=1 n=39 v=0
52920 On ch=1 n=39 v=80
53033 On ch=1 n=39 v=0
53040 On ch=1 n=51 v=80
53153 On ch=1 n=51 v=0
53160 On ch=1 n=39 v=80
53273 On ch=1 n=39 v=0
53280 On ch=1 n=39 v=80
53393 On ch=1 n=39 v=0
53400 On ch=1 n=39 v=80
53513 On ch=1 n=39 v=0
53520 On ch=1 n=51 v=80
53747 On ch=1 n=51 v=0
53760 On ch=1 n=34 v=80
53987 On ch=1 n=34 v=0
54000 On ch=1 n=46 v=80
54227 On ch=1 n=46 v=0
54240 On ch=1 n=34 v=80
54353 On ch=1 n=34 v=0
54360 On ch=1 n=34 v=80
54473 On ch=1 n=34 v=0
54480 On ch=1 n=46 v=80
54593 On ch=1 n=46 v=0
54600 On ch=1 n=34 v=80
54827 On ch=1 n=34 v=0
54840 On ch=1 n=34 v=80
54953 On ch=1 n=34 v=0
54960 On ch=1 n=46 v=80
55073 On ch=1 n=46 v=0
55080 On ch=1 n=34 v=80
55193 On ch=1 n=34 v=0
55200 On ch=1 n=34 v=80
55313 On ch=1 n=34 v=0
55320 On ch=1 n=34 v=80
55433 On ch=1 n=34 v=0
55440 On ch=1 n=46 v=80
55667 On ch=1 n=46 v=0
55680 On ch=1 n=36 v=80
55907 On ch=1 n=36 v=0
55920 On ch=1 n=48 v=80
56147 On ch=1 n=48 v=0
56160 On ch=1 n=36 v=80
56273 On ch=1 n=36 v=0
56280 On ch=1 n=36 v=80
56393 On ch=1 n=36 v=0
56400 On ch=1 n=48 v=80
56513 On ch=1 n=48 v=0
56520 On ch=1 n=36 v=80
56747 On ch=1 n=36 v=0
56760 On ch=1 n=36 v=80
56873 On ch=1 n=36 v=0
56880 On ch=1 n=48 v=80
56993 On ch=1 n=48 v=0
57000 On ch=1 n=36 v=80
57113 On ch=1 n=36 v=0
57120 On ch=1 n=36 v=80
57233 On ch=1 n=36 v=0
57240 On ch=1 n=36 v=80
57353 On ch=1 n=36 v=0
57360 On ch=1 n=48 v=80
57587 On ch=1 n=48 v=0
57600 On ch=1 n=38 v=80
57827 On ch=1 n=38 v=0
57840 On ch=1 n=50 v=80
58067 On ch=1 n=50 v=0
58080 On ch=1 n=38 v=80
58193 On ch=1 n=38 v=0
58200 On ch=1 n=38 v=80
58313 On ch=1 n=38 v=0
58320 On ch=1 n=50 v=80
58433 On ch=1 n=50 v=0
58440 On ch=1 n=38 v=80
58667 On ch=1 n=38 v=0
58680 On ch=1 n=38 v=80
58793 On ch=1 n=38 v=0
58800 On ch=1 n=50 v=80
58913 On ch=1 n=50 v=0
58920 On ch=1 n=38 v=80
59033 On ch=1 n=38 v=0
59040 On ch=1 n=38 v=80
59153 On ch=1 n=38 v=0
59160 On ch=1 n=38 v=80
59273 On ch=1 n=38 v=0
59280 On ch=1 n=50 v=80
59507 On ch=1 n=50 v=0
59520 On ch=1 n=37 v=80
59747 On ch=1 n=37 v=0
59760 On ch=1 n=49 v=80
59987 On ch=1 n=49 v=0
60000 On ch=1 n=37 v=80
60113 On ch=1 n=37 v=0
60120 On ch=1 n=37 v=80
60233 On ch=1 n=37 v=0
60240 On ch=1 n=49 v=80
60353 On ch=1 n=49 v=0
60360 On ch=1 n=39 v=80
60587 On ch=1 n=39 v=0
60600 On ch=1 n=39 v=80
60713 On ch=1 n=39 v=0
60720 On ch=1 n=51 v=80
60833 On ch=1 n=51 v=0
60840 On ch=1 n=39 v=80
60953 On ch=1 n=39 v=0
60960 On ch=1 n=39 v=80
61073 On ch=1 n=39 v=0
61080 On ch=1 n=39 v=80
61193 On ch=1 n=39 v=0
61200 On ch=1 n=51 v=80
61427 On ch=1 n=51 v=0
61440 On ch=1 n=34 v=80
61667 On ch=1 n=34 v=0
61680 On ch=1 n=46 v=80
61907 On ch=1 n=46 v=0
61920 On ch=1 n=34 v=80
62033 On ch=1 n=34 v=0
62040 On ch=1 n=34 v=80
62153 On ch=1 n=34 v=0
62160 On ch=1 n=46 v=80
62273 On ch=1 n=46 v=0
62280 On ch=1 n=34 v=80
62507 On ch=1 n=34 v=0
62520 On ch=1 n=34 v=80
62633 On ch=1 n=34 v=0
62640 On ch=1 n=46 v=80
62753 On ch=1 n=46 v=0
62760 On ch=1 n=34 v=80
62873 On ch=1 n=34 v=0
62880 On ch=1 n=34 v=80
62993 On ch=1 n=34 v=0
63000 On ch=1 n=34 v=80
63113 On ch=1 n=34 v=0
63120 On ch=1 n=46 v=80
63347 On ch=1 n=46 v=0
63360 On ch=1 n=36 v=80
63587 On ch=1 n=36 v=0
63600 On ch=1 n=48 v=80
63827 On ch=1 n=48 v=0
63840 On ch=1 n=36 v=80
63953 On ch=1 n=36 v=0
63960 On ch=1 n=36 v=80
64073 On ch=1 n=36 v=0
64080 On ch=1 n=48 v=80
64193 On ch=1 n=48 v=0
64200 On ch=1 n=36 v=80
64427 On ch=1 n=36 v=0
64440 On ch=1 n=36 v=80
64553 On ch=1 n=36 v=0
64560 On ch=1 n=48 v=80
64673 On ch=1 n=48 v=0
64680 On ch=1 n=36 v=80
64793 On ch=1 n=36 v=0
64800 On ch=1 n=36 v=80
64913 On ch=1 n=36 v=0
64920 On ch=1 n=36 v=80
65033 On ch=1 n=36 v=0
65040 On ch=1 n=48 v=80
65267 On ch=1 n=48 v=0
65280 On ch=1 n=38 v=80
65507 On ch=1 n=38 v=0
65520 On ch=1 n=50 v=80
65747 On ch=1 n=50 v=0
65760 On ch=1 n=38 v=80
65873 On ch=1 n=38 v=0
65880 On ch=1 n=38 v=80
65993 On ch=1 n=38 v=0
66000 On ch=1 n=50 v=80
66113 On ch=1 n=50 v=0
66120 On ch=1 n=38 v=80
66347 On ch=1 n=38 v=0
66360 On ch=1 n=38 v=80
66473 On ch=1 n=38 v=0
66480 On ch=1 n=50 v=80
66593 On ch=1 n=50 v=0
66600 On ch=1 n=38 v=80
66713 On ch=1 n=38 v=0
66720 On ch=1 n=38 v=80
66833 On ch=1 n=38 v=0
66840 On ch=1 n=38 v=80
66953 On ch=1 n=38 v=0
66960 On ch=1 n=50 v=80
67187 On ch=1 n=50 v=0
67200 On ch=1 n=37 v=80
67427 On ch=1 n=37 v=0
67440 On ch=1 n=49 v=80
67667 On ch=1 n=49 v=0
67680 On ch=1 n=37 v=80
67793 On ch=1 n=37 v=0
67800 On ch=1 n=37 v=80
67913 On ch=1 n=37 v=0
67920 On ch=1 n=49 v=80
68033 On ch=1 n=49 v=0
68040 On ch=1 n=39 v=80
68267 On ch=1 n=39 v=0
68280 On ch=1 n=39 v=80
68393 On ch=1 n=39 v=0
68400 On ch=1 n=51 v=80
68513 On ch=1 n=51 v=0
68520 On ch=1 n=39 v=80
68633 On ch=1 n=39 v=0
68640 On ch=1 n=39 v=80
68753 On ch=1 n=39 v=0
68760 On ch=1 n=39 v=80
68873 On ch=1 n=39 v=0
68880 On ch=1 n=51 v=80
69107 On ch=1 n=51 v=0
69120 On ch=1 n=34 v=80
69347 On ch=1 n=34 v=0
69360 On ch=1 n=46 v=80
69587 On ch=1 n=46 v=0
69600 On ch=1 n=34 v=80
69713 On ch=1 n=34 v=0
69720 On ch=1 n=34 v=80
69833 On ch=1 n=34 v=0
69840 On ch=1 n=46 v=80
69953 On ch=1 n=46 v=0
69960 On ch=1 n=34 v=80
70187 On ch=1 n=34 v=0
70200 On ch=1 n=34 v=80
70313 On ch=1 n=34 v=0
70320 On ch=1 n=46 v=80
70433 On ch=1 n=46 v=0
70440 On ch=1 n=34 v=80
70553 On ch=1 n=34 v=0
70560 On ch=1 n=34 v=80
70673 On ch=1 n=34 v=0
70680 On ch=1 n=34 v=80
70793 On ch=1 n=34 v=0
70800 On ch=1 n=46 v=80
71027 On ch=1 n=46 v=0
71040 On ch=1 n=36 v=80
71267 On ch=1 n=36 v=0
71280 On ch=1 n=48 v=80
71507 On ch=1 n=48 v=0
71520 On ch=1 n=36 v=80
71633 On ch=1 n=36 v=0
71640 On ch=1 n=36 v=80
71753 On ch=1 n=36 v=0
71760 On ch=1 n=48 v=80
71873 On ch=1 n=48 v=0
71880 On ch=1 n=36 v=80
72107 On ch=1 n=36 v=0
72120 On ch=1 n=36 v=80
72233 On ch=1 n=36 v=0
72240 On ch=1 n=48 v=80
72353 On ch=1 n=48 v=0
72360 On ch=1 n=36 v=80
72473 On ch=1 n=36 v=0
72480 On ch=1 n=36 v=80
72593 On ch=1 n=36 v=0
72600 On ch=1 n=36 v=80
72713 On ch=1 n=36 v=0
72720 On ch=1 n=48 v=80
72947 On ch=1 n=48 v=0
72960 On ch=1 n=38 v=80
73187 On ch=1 n=38 v=0
73200 On ch=1 n=50 v=80
73427 On ch=1 n=50 v=0
73440 On ch=1 n=38 v=80
73553 On ch=1 n=38 v=0
73560 On ch=1 n=38 v=80
73673 On ch=1 n=38 v=0
73680 On ch=1 n=50 v=80
73793 On ch=1 n=50 v=0
73800 On ch=1 n=38 v=80
74027 On ch=1 n=38 v=0
74040 On ch=1 n=38 v=80
74153 On ch=1 n=38 v=0
74160 On ch=1 n=50 v=80
74273 On ch=1 n=50 v=0
74280 On ch=1 n=38 v=80
74393 On ch=1 n=38 v=0
74400 On ch=1 n=38 v=80
74513 On ch=1 n=38 v=0
74520 On ch=1 n=38 v=80
74633 On ch=1 n=38 v=0
74640 On ch=1 n=50 v=80
74867 On ch=1 n=50 v=0
74880 On ch=1 n=37 v=80
75107 On ch=1 n=37 v=0
75120 On ch=1 n=49 v=80
75347 On ch=1 n=49 v=0
75360 On ch=1 n=37 v=80
75473 On ch=1 n=37 v=0
75480 On ch=1 n=37 v=80
75593 On ch=1 n=37 v=0
75600 On ch=1 n=49 v=80
75713 On ch=1 n=49 v=0
75720 On ch=1 n=39 v=80
75947 On ch=1 n=39 v=0
75960 On ch=1 n=39 v=80
76073 On ch=1 n=39 v=0
76080 On ch=1 n=51 v=80
76193 On ch=1 n=51 v=0
76200 On ch=1 n=39 v=80
76313 On ch=1 n=39 v=0
76320 On ch=1 n=39 v=80
76433 On ch=1 n=39 v=0
76440 On ch=1 n=39 v=80
76553 On ch=1 n=39 v=0
76560 On ch=1 n=51 v=80
76787 On ch=1 n=51 v=0
76800 On ch=1 n=34 v=64
77027 On ch=1 n=34 v=0
77040 On ch=1 n=34 v=64
77267 On ch=1 n=34 v=0
77280 On ch=1 n=34 v=64
77393 On ch=1 n=34 v=0
77400 On ch=1 n=34 v=64
77627 On ch=1 n=34 v=0
77640 On ch=1 n=34 v=64
77867 On ch=1 n=34 v=0
77880 On ch=1 n=34 v=64
78107 On ch=1 n=34 v=0
78120 On ch=1 n=34 v=64
78233 On ch=1 n=34 v=0
78240 On ch=1 n=34 v=64
78353 On ch=1 n=34 v=0
78360 On ch=1 n=34 v=64
78473 On ch=1 n=34 v=0
78480 On ch=1 n=34 v=64
78707 On ch=1 n=34 v=0
78720 On ch=1 n=36 v=64
78947 On ch=1 n=36 v=0
78960 On ch=1 n=36 v=64
79187 On ch=1 n=36 v=0
79200 On ch=1 n=36 v=64
79313 On ch=1 n=36 v=0
79320 On ch=1 n=36 v=64
79547 On ch=1 n=36 v=0
79560 On ch=1 n=36 v=64
79787 On ch=1 n=36 v=0
79800 On ch=1 n=36 v=64
80027 On ch=1 n=36 v=0
80040 On ch=1 n=36 v=64
80153 On ch=1 n=36 v=0
80160 On ch=1 n=36 v=64
80273 On ch=1 n=36 v=0
80280 On ch=1 n=36 v=64
80393 On ch=1 n=36 v=0
80400 On ch=1 n=36 v=64
80627 On ch=1 n=36 v=0
80640 On ch=1 n=35 v=64
80867 On ch=1 n=35 v=0
80880 On ch=1 n=35 v=64
81107 On ch=1 n=35 v=0
81120 On ch=1 n=35 v=64
81233 On ch=1 n=35 v=0
81240 On ch=1 n=35 v=64
81467 On ch=1 n=35 v=0
81480 On ch=1 n=35 v=64
81707 On ch=1 n=35 v=0
81720 On ch=1 n=35 v=64
81947 On ch=1 n=35 v=0
81960 On ch=1 n=35 v=64
82073 On ch=1 n=35 v=0
82080 On ch=1 n=35 v=64
82193 On ch=1 n=35 v=0
82200 On ch=1 n=35 v=64
82313 On ch=1 n=35 v=0
82320 On ch=1 n=35 v=64
82547 On ch=1 n=35 v=0
82560 On ch=1 n=35 v=64
82787 On ch=1 n=35 v=0
82800 On ch=1 n=35 v=64
83027 On ch=1 n=35 v=0
83040 On ch=1 n=35 v=64
83153 On ch=1 n=35 v=0
83160 On ch=1 n=35 v=64
83387 On ch=1 n=35 v=0
83400 On ch=1 n=35 v=64
83627 On ch=1 n=35 v=0
83640 On ch=1 n=35 v=64
83867 On ch=1 n=35 v=0
83880 On ch=1 n=35 v=64
83993 On ch=1 n=35 v=0
84000 On ch=1 n=35 v=64
84113 On ch=1 n=35 v=0
84120 On ch=1 n=35 v=64
84233 On ch=1 n=35 v=0
84240 On ch=1 n=35 v=64
84467 On ch=1 n=35 v=0
84480 On ch=1 n=34 v=64
84707 On ch=1 n=34 v=0
84720 On ch=1 n=34 v=64
84947 On ch=1 n=34 v=0
84960 On ch=1 n=34 v=64
85073 On ch=1 n=34 v=0
85080 On ch=1 n=34 v=64
85307 On ch=1 n=34 v=0
85320 On ch=1 n=34 v=64
85547 On ch=1 n=34 v=0
85560 On ch=1 n=34 v=64
85787 On ch=1 n=34 v=0
85800 On ch=1 n=34 v=64
85913 On ch=1 n=34 v=0
85920 On ch=1 n=34 v=64
86033 On ch=1 n=34 v=0
86040 On ch=1 n=34 v=64
86153 On ch=1 n=34 v=0
86160 On ch=1 n=34 v=64
86387 On ch=1 n=34 v=0
86400 On ch=1 n=36 v=64
86627 On ch=1 n=36 v=0
86640 On ch=1 n=36 v=64
86867 On ch=1 n=36 v=0
86880 On ch=1 n=36 v=64
86993 On ch=1 n=36 v=0
87000 On ch=1 n=36 v=64
87227 On ch=1 n=36 v=0
87240 On ch=1 n=36 v=64
87467 On ch=1 n=36 v=0
87480 On ch=1 n=36 v=64
87707 On ch=1 n=36 v=0
87720 On ch=1 n=36 v=64
87833 On ch=1 n=36 v=0
87840 On ch=1 n=36 v=64
87953 On ch=1 n=36 v=0
87960 On ch=1 n=36 v=64
88073 On ch=1 n=36 v=0
88080 On ch=1 n=36 v=64
88307 On ch=1 n=36 v=0
88320 On ch=1 n=38 v=64
88547 On ch=1 n=38 v=0
88560 On ch=1 n=38 v=64
88787 On ch=1 n=38 v=0
88800 On ch=1 n=38 v=64
88913 On ch=1 n=38 v=0
88920 On ch=1 n=38 v=64
89147 On ch=1 n=38 v=0
89160 On ch=1 n=38 v=64
89387 On ch=1 n=38 v=0
89400 On ch=1 n=38 v=64
89627 On ch=1 n=38 v=0
89640 On ch=1 n=38 v=64
89753 On ch=1 n=38 v=0
89760 On ch=1 n=38 v=64
89873 On ch=1 n=38 v=0
89880 On ch=1 n=38 v=64
89993 On ch=1 n=38 v=0
90000 On ch=1 n=38 v=64
90227 On ch=1 n=38 v=0
90240 On ch=1 n=38 v=64
90467 On ch=1 n=38 v=0
90480 On ch=1 n=38 v=64
90707 On ch=1 n=38 v=0
90720 On ch=1 n=38 v=64
90833 On ch=1 n=38 v=0
90840 On ch=1 n=38 v=64
91067 On ch=1 n=38 v=0
91080 On ch=1 n=38 v=64
91307 On ch=1 n=38 v=0
91320 On ch=1 n=38 v=64
91547 On ch=1 n=38 v=0
91560 On ch=1 n=38 v=64
91673 On ch=1 n=38 v=0
91680 On ch=1 n=38 v=64
91793 On ch=1 n=38 v=0
91800 On ch=1 n=38 v=64
91913 On ch=1 n=38 v=0
91920 On ch=1 n=38 v=64
92147 On ch=1 n=38 v=0
92160 On ch=1 n=34 v=64
92387 On ch=1 n=34 v=0
92400 On ch=1 n=34 v=64
92627 On ch=1 n=34 v=0
92640 On ch=1 n=34 v=64
92753 On ch=1 n=34 v=0
92760 On ch=1 n=34 v=64
92987 On ch=1 n=34 v=0
93000 On ch=1 n=34 v=64
93227 On ch=1 n=34 v=0
93240 On ch=1 n=34 v=64
93467 On ch=1 n=34 v=0
93480 On ch=1 n=34 v=64
93593 On ch=1 n=34 v=0
93600 On ch=1 n=34 v=64
93713 On ch=1 n=34 v=0
93720 On ch=1 n=34 v=64
93833 On ch=1 n=34 v=0
93840 On ch=1 n=34 v=64
94067 On ch=1 n=34 v=0
94080 On ch=1 n=36 v=64
94307 On ch=1 n=36 v=0
94320 On ch=1 n=36 v=64
94547 On ch=1 n=36 v=0
94560 On ch=1 n=36 v=64
94673 On ch=1 n=36 v=0
94680 On ch=1 n=36 v=64
94907 On ch=1 n=36 v=0
94920 On ch=1 n=36 v=64
95147 On ch=1 n=36 v=0
95160 On ch=1 n=36 v=64
95387 On ch=1 n=36 v=0
95400 On ch=1 n=36 v=64
95513 On ch=1 n=36 v=0
95520 On ch=1 n=36 v=64
95633 On ch=1 n=36 v=0
95640 On ch=1 n=36 v=64
95753 On ch=1 n=36 v=0
95760 On ch=1 n=36 v=64
95987 On ch=1 n=36 v=0
96000 On ch=1 n=35 v=64
96227 On ch=1 n=35 v=0
96240 On ch=1 n=35 v=64
96467 On ch=1 n=35 v=0
96480 On ch=1 n=35 v=64
96593 On ch=1 n=35 v=0
96600 On ch=1 n=35 v=64
96827 On ch=1 n=35 v=0
96840 On ch=1 n=35 v=64
97067 On ch=1 n=35 v=0
97080 On ch=1 n=35 v=64
97307 On ch=1 n=35 v=0
97320 On ch=1 n=35 v=64
97433 On ch=1 n=35 v=0
97440 On ch=1 n=35 v=64
97553 On ch=1 n=35 v=0
97560 On ch=1 n=35 v=64
97673 On ch=1 n=35 v=0
97680 On ch=1 n=35 v=64
97907 On ch=1 n=35 v=0
97920 On ch=1 n=35 v=64
98147 On ch=1 n=35 v=0
98160 On ch=1 n=35 v=64
98387 On ch=1 n=35 v=0
98400 On ch=1 n=35 v=64
98513 On ch=1 n=35 v=0
98520 On ch=1 n=35 v=64
98747 On ch=1 n=35 v=0
98760 On ch=1 n=35 v=64
98987 On ch=1 n=35 v=0
99000 On ch=1 n=35 v=64
99227 On ch=1 n=35 v=0
99240 On ch=1 n=35 v=64
99353 On ch=1 n=35 v=0
99360 On ch=1 n=35 v=64
99473 On ch=1 n=35 v=0
99480 On ch=1 n=35 v=64
99593 On ch=1 n=35 v=0
99600 On ch=1 n=35 v=64
99827 On ch=1 n=35 v=0
99840 On ch=1 n=34 v=64
100067 On ch=1 n=34 v=0
100080 On ch=1 n=34 v=66
100307 On ch=1 n=34 v=0
100320 On ch=1 n=34 v=68
100433 On ch=1 n=34 v=0
100440 On ch=1 n=34 v=69
100667 On ch=1 n=34 v=0
100680 On ch=1 n=34 v=71
100907 On ch=1 n=34 v=0
100920 On ch=1 n=34 v=73
101147 On ch=1 n=34 v=0
101160 On ch=1 n=34 v=75
101273 On ch=1 n=34 v=0
101280 On ch=1 n=34 v=76
101393 On ch=1 n=34 v=0
101400 On ch=1 n=34 v=77
101513 On ch=1 n=34 v=0
101520 On ch=1 n=34 v=78
101747 On ch=1 n=34 v=0
101760 On ch=1 n=36 v=80
101987 On ch=1 n=36 v=0
102000 On ch=1 n=36 v=82
102227 On ch=1 n=36 v=0
102240 On ch=1 n=36 v=84
102353 On ch=1 n=36 v=0
102360 On ch=1 n=36 v=85
102587 On ch=1 n=36 v=0
102600 On ch=1 n=36 v=87
102827 On ch=1 n=36 v=0
102840 On ch=1 n=36 v=89
103067 On ch=1 n=36 v=0
103080 On ch=1 n=36 v=91
103193 On ch=1 n=36 v=0
103200 On ch=1 n=36 v=92
103313 On ch=1 n=36 v=0
103320 On ch=1 n=36 v=93
103433 On ch=1 n=36 v=0
103440 On ch=1 n=36 v=94
103667 On ch=1 n=36 v=0
103680 On ch=1 n=38 v=96
103907 On ch=1 n=38 v=0
103920 On ch=1 n=38 v=96
104147 On ch=1 n=38 v=0
104160 On ch=1 n=38 v=96
104273 On ch=1 n=38 v=0
104280 On ch=1 n=38 v=96
104507 On ch=1 n=38 v=0
104520 On ch=1 n=38 v=96
104747 On ch=1 n=38 v=0
104760 On ch=1 n=38 v=96
104987 On ch=1 n=38 v=0
105000 On ch=1 n=38 v=96
105113 On ch=1 n=38 v=0
105120 On ch=1 n=38 v=96
105233 On ch=1 n=38 v=0
105240 On ch=1 n=38 v=96
105353 On ch=1 n=38 v=0
105360 On ch=1 n=38 v=96
105587 On ch=1 n=38 v=0
105600 On ch=1 n=38 v=96
105827 On ch=1 n=38 v=0
105840 On ch=1 n=38 v=96
106067 On ch=1 n=38 v=0
106080 On ch=1 n=38 v=96
106193 On ch=1 n=38 v=0
106200 On ch=1 n=38 v=96
106427 On ch=1 n=38 v=0
106440 On ch=1 n=38 v=96
106667 On ch=1 n=38 v=0
106680 On ch=1 n=38 v=96
106907 On ch=1 n=38 v=0
106920 On ch=1 n=38 v=96
107033 On ch=1 n=38 v=0
107040 On ch=1 n=38 v=96
107153 On ch=1 n=38 v=0
107160 On ch=1 n=38 v=96
107273 On ch=1 n=38 v=0
107280 On ch=1 n=38 v=96
107507 On ch=1 n=38 v=0
107520 On ch=1 n=34 v=64
107747 On ch=1 n=34 v=0
107760 On ch=1 n=46 v=64
107987 On ch=1 n=46 v=0
108000 On ch=1 n=34 v=64
108113 On ch=1 n=34 v=0
108120 On ch=1 n=34 v=64
108233 On ch=1 n=34 v=0
108240 On ch=1 n=46 v=64
108353 On ch=1 n=46 v=0
108360 On ch=1 n=34 v=64
108587 On ch=1 n=34 v=0
108600 On ch=1 n=34 v=64
108713 On ch=1 n=34 v=0
108720 On ch=1 n=46 v=64
108833 On ch=1 n=46 v=0
108840 On ch=1 n=34 v=64
108953 On ch=1 n=34 v=0
108960 On ch=1 n=34 v=64
109073 On ch=1 n=34 v=0
109080 On ch=1 n=34 v=64
109193 On ch=1 n=34 v=0
109200 On ch=1 n=46 v=64
109427 On ch=1 n=46 v=0
109440 On ch=1 n=36 v=64
109667 On ch=1 n=36 v=0
109680 On ch=1 n=48 v=64
109907 On ch=1 n=48 v=0
109920 On ch=1 n=36 v=64
110033 On ch=1 n=36 v=0
110040 On ch=1 n=36 v=64
110153 On ch=1 n=36 v=0
110160 On ch=1 n=48 v=64
110273 On ch=1 n=48 v=0
110280 On ch=1 n=36 v=64
110507 On ch=1 n=36 v=0
110520 On ch=1 n=36 v=64
110633 On ch=1 n=36 v=0
110640 On ch=1 n=48 v=64
110753 On ch=1 n=48 v=0
110760 On ch=1 n=36 v=64
110873 On ch=1 n=36 v=0
110880 On ch=1 n=36 v=64
110993 On ch=1 n=36 v=0
111000 On ch=1 n=36 v=64
111113 On ch=1 n=36 v=0
111120 On ch=1 n=48 v=64
111347 On ch=1 n=48 v=0
111360 On ch=1 n=38 v=64
111587 On ch=1 n=38 v=0
111600 On ch=1 n=50 v=64
111827 On ch=1 n=50 v=0
111840 On ch=1 n=38 v=64
111953 On ch=1 n=38 v=0
111960 On ch=1 n=38 v=64
112073 On ch=1 n=38 v=0
112080 On ch=1 n=50 v=64
112193 On ch=1 n=50 v=0
112200 On ch=1 n=37 v=64
